nominationInstanceID,dateNominated,racemeetEventInstanceID,swimmerID
nom122,2024-02-01,rmev002,swmr60
nom123,2024-02-01,rmev004,swmr60
nom125,2024-02-02,rmev001,swmr61
nom124,2024-02-02,rmev002,swmr61
nom126,2024-02-02,rmev005,swmr61
nom128,2024-02-01,rmev001,swmr62
nom127,2024-02-01,rmev003,swmr62
nom129,2024-02-01,rmev004,swmr63
nom130,2024-02-01,rmev001,swmr64
nom131,2024-02-01,rmev003,swmr64
nom132,2024-02-01,rmev005,swmr64
nom134,2024-02-01,rmev003,swmr65
nom133,2024-02-01,rmev004,swmr65
nom135,2024-02-01,rmev005,swmr65
nom137,2024-02-01,rmev003,swmr66
nom136,2024-02-01,rmev004,swmr66
nom138,2024-02-01,rmev005,swmr66
nom140,2024-02-01,rmev001,swmr67
nom139,2024-02-01,rmev003,swmr67
nom141,2024-02-01,rmev005,swmr67
nom142,2024-02-01,rmev002,swmr68
nom143,2024-02-01,rmev003,swmr68
nom144,2024-02-01,rmev005,swmr68
nom145,2024-02-01,rmev002,swmr69
nom146,2024-02-01,rmev003,swmr69
nom147,2024-02-01,rmev005,swmr69
nom15,2024-02-01,rmev001,swmr07
nom16,2024-02-01,rmev002,swmr07
nom17,2024-02-01,rmev005,swmr07
nom149,2024-02-01,rmev001,swmr70
nom148,2024-02-01,rmev003,swmr70
nom150,2024-02-01,rmev005,swmr70
nom19,2024-02-01,rmev001,swmr08
nom18,2024-02-01,rmev004,swmr08
nom20,2024-02-01,rmev002,swmr09
nom21,2024-02-01,rmev004,swmr09
nom22,2024-02-01,rmev005,swmr09
